         -1.00686198e-01,   3.28115223e-01,  -8.52245502e-01,
         -7.72074838e-01,  -3.58775050e-01,   2.87454407e-01],
       [  3.80426569e-01,  -7.00188952e-01,   6.80804780e-01,
          2.10320347e-01,  -3.45982953e-01,   1.15542109e-01,
         -8.18781779e-01,  -5.03108483e-01,  -9.44857968e-01,
          7.93487443e-01,  -8.98785096e-01,  -4.50444945e-01,
          1.51278870e-02,  -5.05848644e-01,  -8.01283981e-01],
       [ -9.32329952e-01,   4.11878098e-01,  -1.58851155e-01,
          8.82005161e-01,  -8.26814378e-01,   5.48000227e-01,
         -8.82367573e-01,  -7.44553654e-01,   5.17423591e-01,
         -4.64266343e-02,   4.90326966e-01,   8.70098293e-01,
          7.22154174e-01,   5.32250588e-01,  -9.96942005e-01],
       [  8.99542790e-01,  -6.87430196e-01,   7.58611504e-02,
         -5.91447239e-01,  -1.89544439e-01,   4.89506349e-01,
         -5.16895709e-01,  -7.62982787e-01,   4.53991285e-01,
          7.55609395e-01,  -6.15067027e-01,   6.06571249e-01,
          2.88731843e-01,   1.59492951e-01,  -6.23704985e-01],
       [  9.69681120e-01,  -8.06530435e-01,  -5.84128313e-01,
         -9.92814145e-01,  -8.90288074e-01,  -2.10035835e-01,
         -8.44527234e-01,   9.77435438e-01,  -9.24819108e-01,
          9.00203917e-01,   4.88332449e-01,  -2.04666928e-01,
         -4.54442811e-01,   4.82786488e-01,   2.52806297e-01],
       [ -8.49791190e-01,  -6.97090136e-01,  -8.89226122e-01,
         -3.43306192e-01,   4.24160439e-01,  -7.80097013e-01,
          3.48327793e-01,  -7.33007121e-01,   1.22042057e-01,
          6.44118656e-01,   5.10311007e-01,   8.22840152e-02,
          2.63118738e-01,   9.34792696e-02,  -1.21812168e-01],
       [ -4.72722029e-01,   1.19915087e-01,  -9.01446940e-01,
          4.34265596e-02,  -3.37175962e-01,   5.10253811e-01,
          7.01396076e-01,   4.16856571e-01,  -8.65987746e-01,
         -4.87210744e-01,   8.99263186e-01,   7.28989648e-01,
          9.58557863e-01,   5.97144661e-02,  -3.24169296e-01],
       [ -1.29869469e-01,   6.41449302e-02,   8.80322781e-01,
          2.61500942e-02,   1.43435131e-01,  -2.15167039e-01,
          1.25265359e-01,   2.09808935e-01,  -4.46086130e-01,
          1.20425352e-01,   9.95063748e-01,  -8.31083419e-01,
          1.48234986e-01,   4.30467470e-01,  -8.23418661e-01],
       [  3.77980965e-01,  -1.80538828e-01,   3.07827519e-01,
         -3.80964604e-01,  -8.74297865e-01,  -5.23666616e-01,
          9.92231343e-01,   8.23200918e-02,   9.33234568e-01,
         -4.47684549e-01,   5.42407834e-02,   4.43412341e-01,
          3.36626275e-01,   1.71108210e-01,  -5.26656065e-01],
       [  7.70179210e-01,  -1.65718439e-01,   6.09458566e-01,
         -6.60919706e-01,  -7.75103017e-01,  -5.74546065e-01,
          1.01281762e-01,  -1.49182625e-02,   3.93742787e-01,
         -5.86220068e-02,   5.47979785e-01,   2.53489640e-01,
          1.83013556e-01,   9.18208542e-01,   6.19077162e-01],
       [ -1.66668384e-01,  -1.90639579e-02,   2.74704121e-01,
          6.52594830e-01,   9.46743395e-01,  -4.12681379e-01,
          5.70862425e-01,  -7.39477536e-01,  -4.95943423e-01,
          7.65924949e-02,  -3.60417012e-01,  -5.73031826e-01,
         -6.96112578e-01,  -9.26756110e-01,  -5.00909799e-01],
       [  1.67938064e-02,  -1.35270693e-01,   3.05885208e-01,
          1.82806891e-01,   7.18378140e-01,  -2.51285506e-01,
          3.60041087e-01,  -8.12536925e-01,   4.47559207e-01,
          5.72698519e-01,  -6.23461986e-01,  -1.66870319e-01,
          1.67752601e-01,  -3.18783606e-01,   9.25553190e-01],
       [  4.70620438e-01,   7.52179382e-01,   6.37005363e-01,
         -3.17026460e-01,   7.59175332e-01,  -8.03793383e-01,
          1.63287699e-01,   9.52495276e-01,  -9.00816528e-01,
         -5.22996427e-01,  -3.33333555e-01,   4.04710509e-01,
         -7.28181816e-02,   9.07509259e-01,   4.84839159e-01],
       [ -1.34179459e-01,  -6.59014033e-01,  -3.71626647e-01,
          2.21366682e-01,  -8.83950438e-01,  -3.83947109e-01,
         -7.74536061e-01,   9.34761316e-02,   1.99301659e-01,
         -8.16438351e-01,   4.89726068e-01,  -7.71563758e-01,
          6.81483016e-02,   9.42210908e-01,   2.87668767e-02],
       [  7.28996918e-01,   6.97854637e-01,   8.69226480e-02,
         -5.11714871e-01,   7.82220605e-01,  -2.03688740e-02,
         -4.45395193e-02,  -3.48988121e-01,   6.73858148e-01,
         -4.26166727e-01,   2.90839678e-01,   7.09791249e-01,
         -6.94292931e-01,  -1.52160803e-01,  -3.80361756e-01],
       [  1.07979340e-01,   3.95845935e-01,  -5.65455351e-01,
          1.00546857e-01,   1.16060603e-01,  -4.97159468e-01,
          7.19057164e-01,   6.05339364e-01,  -4.53132324e-01,
          6.08638881e-01,  -9.46926013e-01,  -8.18516150e-01,
         -9.11782653e-01,   4.46255799e-01,   1.47290805e-01],
       [ -7.13913328e-02,   7.06689643e-01,   3.47774178e-01,
          2.79773469e-01,   2.27460778e-01,  -5.59511582e-01,
         -1.98882276e-01,   3.40949103e-01,  -1.12177839e-01,
         -1.48241857e-01,   2.21624012e-01,   9.58264745e-01,
          9.73095913e-01,   6.07246313e-01,  -2.54835914e-01],
       [  6.76649543e-01,   9.35485621e-01,  -1.78313531e-01,
         -8.81660079e-01,   3.54222480e-01,  -8.64837648e-01,
          5.33347135e-01,   6.00921190e-01,  -6.98232095e-01,
          2.15083587e-01,   6.30410740e-01,   7.21698862e-01,
         -1.65880872e-01,   7.76497299e-01,   3.28229513e-01],
       [  9.29304568e-01,  -1.15114835e-01,   2.14720906e-01,
          1.18715907e-01,   3.59832245e-01,   1.53704315e-01,
          6.59057113e-02,  -8.21068138e-01,  -2.61044444e-01,
         -6.75320111e-01,   2.47273760e-01,  -4.56935236e-01,
          3.89018654e-01,   4.25095716e-01,   7.13268848e-01],
       [ -6.06977123e-01,   5.33902647e-01,  -9.97628743e-01,
          8.51383343e-01,  -7.82144464e-01,  -6.45502969e-01,
         -8.91249694e-01,  -9.00241322e-01,  -4.42668909e-01,
         -8.81597740e-01,  -6.20887651e-01,  -3.65284488e-01,
          4.52014492e-01,  -9.20124015e-01,   2.16002306e-01],
       [ -3.86439276e-01,  -9.73815041e-01,   9.81718239e-01,
          2.94155315e-02,   2.83520168e-02,  -7.31613794e-01,
          5.93176482e-01,  -2.77801702e-01,   3.46893633e-01,
          7.00345360e-01,  -4.49584874e-01,   5.18379156e-01,
          2.39308426e-01,   5.50555633e-01,   2.34855373e-01],
       [  8.20325549e-01,  -4.90568352e-01,  -6.14761912e-01,
          1.04458680e-02,   3.45447959e-01,   8.71068217e-01,
         -2.85766520e-01,   3.24587634e-01,  -4.70649240e-02,
          3.44434791e-01,   3.82564087e-01,  -2.75399226e-02,
         -3.60733551e-01,  -9.63580941e-01,  -3.19701820e-01]]), array([[-0.63622106,  0.86672184, -0.34478515,  0.51568881, -0.91467699,
         0.72649007, -0.0058566 ,  0.18968502, -0.79863529,  0.70592678,
         0.7104018 ,  0.93303476,  0.75582554,  0.12524954, -0.3383452 ,
         0.85232178,  0.99294131, -0.26071204, -0.35824235, -0.57481226,
         0.03379332, -0.65049628, -0.30362082,  0.57331995,  0.136415  ,
        -0.45271422,  0.19965688,  0.65787152,  0.12072576, -0.3689234 ,
         0.94599293, -0.15973401,  0.9748045 ,  0.09566924,  0.25005136,
         0.53856886,  0.73859669, -0.81375617, -0.62439738,  0.02532044,
        -0.38856407, -0.56959243, -0.91692679, -0.67414051, -0.63511955,
        -0.65563187,  0.58399899,  0.70938474,  0.35970573,  0.13049281],
       [ 0.243344  , -0.23405005,  0.07932736,  0.35157324,  0.94721728,
         0.28513992,  0.04970406, -0.80424117, -0.10907812,  0.30972369,
        -0.69762313, -0.37463752, -0.66935072,  0.40137186, -0.14790084,
        -0.40413629,  0.96431836,  0.25264603,  0.26017078,  0.28211595,
        -0.96165607,  0.11673141,  0.20423647, -0.47514844,  0.07119259,
         0.64738194,  0.72353923, -0.11894896, -0.51641129,  0.86196712,
         0.58717856,  0.54170436,  0.1897211 , -0.06242504, -0.16009174,
         0.67093148, -0.79913285,  0.74357024,  0.54284973, -0.89308887,
        -0.59256712,  0.45897455,  0.60383471, -0.42657695, -0.15057469,
         0.1642192 ,  0.43254439, -0.22284496, -0.48915759,  0.14698514]])]
Bias Array: 
[array([[ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.]]), array([[ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.],
       [ 1.]]), array([[ 1.],
       [ 1.]])]
